1,1,"[[""AS"",""KC""],[""2C"",""2H""]]","[""4D"",""5S"",""5D"",""2D"",""5H""]","[""KS"",""JS"",""9D""]","[[""150"",""50""],[],["""",""200""]]","2013-04-07 06:08:58","2013-04-07 06:09:22",Array,Array,Array,Array
2,1,"[[""4C"",""TS""],[""4H"",""JS""]]","[""6D"",""9S"",""KC"",""8H"",""8D""]","[""7C"",""9D"",""7D""]","[[""130"",""380""],[],["""",""385""]]","2013-04-07 06:09:29","2013-04-07 06:10:00",Array,Array,Array,Array
3,1,"[[""2H"",""7D""],[""4H"",""AH""]]","[""QD"",""QC"",""9D"",""AD"",""QS""]","[""6S"",""5D"",""AS""]","[[""150"",""290""],[],["""",""440""]]","2013-04-07 06:10:33","2013-04-07 06:10:54",Array,Array,Array,Array
4,1,"[[""2D"",""3S""],[""4C"",""6H""]]","[""7S"",""QD"",""2S"",""4D"",""4H""]","[""AH"",""5H"",""TD""]","[[""160"",""260""],[""420"",""""],["""",""840""]]","2013-04-07 06:11:12","2013-04-07 06:11:39",Array,Array,Array,Array
5,1,"[[""KH"",""QS""],[""2D"",""QC""]]","[""AS"",""6C"",""JH"",""5H"",""3D""]","[""TC"",""4H"",""TS""]","[[""420"",""130""],[],[""550"",""""]]","2013-04-07 06:12:06","2013-04-07 06:12:27",Array,Array,Array,Array
6,1,"[[""3S"",""6H""],[""AC"",""JS""]]","[""TH"",""QC"",""2H"",""AH"",""5S""]","[""5C"",""QD"",""KC""]","[[""150"",""280""],[],["""",""430""]]","2013-04-07 06:12:34","2013-04-07 06:12:56",Array,Array,Array,Array
7,1,"[[""4S"",""6H""],[""5D"",""AD""]]","[""QC"",""4C"",""5S"",""9D"",""5C""]","[""JD"",""3C"",""4H""]","[[""150"",""280""],["""",""430""],["""",""860""]]","2013-04-07 06:12:59","2013-04-07 06:13:24",Array,Array,Array,Array
8,1,"[[""JH"",""QD""],[""7H"",""AC""]]","[""2D"",""9H"",""QS"",""2C"",""QH""]","[""4D"",""7S"",""TD""]","[[""180"",""220""],[""400"",""""],[""800"",""""]]","2013-04-07 06:13:33","2013-04-07 06:13:57",Array,Array,Array,Array
9,1,"[[""KH"",""TC""],[""6D"",""7H""]]","[""5D"",""3S"",""2S"",""8D"",""KD""]","[""AS"",""6S"",""6H""]","[[""270"",""150""],[""420"",""""],[""840"",""""]]","2013-04-07 06:14:04","2013-04-07 06:14:40",Array,Array,Array,Array
10,1,"[[""2C"",""KS""],[""7C"",""QS""]]","[""AC"",""2D"",""8S"",""3S"",""JC""]","[""KH"",""QC"",""3H""]","[[""240"",""160""],[""400"",""""],[""800"",""""]]","2013-04-07 06:14:49","2013-04-07 06:15:14",Array,Array,Array,Array
11,2,"[[""2S"",""4D""],[""2C"",""9C""],[""5H"",""KC""]]","[""7S"",""3C"",""TH"",""6D"",""5D""]","[""7C"",""9D"",""5C""]","[[""100"",""100"",""100""],["""","""",""300""],[]]","2013-04-07 15:56:13","2013-04-07 15:57:15",Array,Array,Array,Array
12,2,"[[""7C"",""TC""],[""8C"",""JH""],[""AC"",""JS""]]","[""2S"",""5H"",""QS"",""7D"",""7H""]","[""4D"",""4H"",""5C""]","[[""100"",""100"",""100""],["""","""",""300""],[""600"","""",""""]]","2013-04-07 15:57:27","2013-04-07 15:58:15",Array,Array,Array,Array
13,2,"[[""3C"",""9C""],[""4C"",""4H""],[""2H"",""6H""]]","[""QC"",""AH"",""QD"",""AS"",""JD""]","[""7S"",""3D"",""KS""]","[[""100"",""100"",""100""],["""",""300"",""""],[""600"","""",""""]]","2013-04-07 15:59:46","2013-04-07 16:01:05",Array,Array,Array,Array
14,2,"[[""3D"",""7D""],[""4C"",""9S""],[""7C"",""8C""]]","[""8H"",""5S"",""5H"",""3S"",""AH""]","[""QH"",""KD"",""6H""]","[[""100"",""100"",""100""],["""","""",""300""],["""","""",""600""]]","2013-04-07 16:01:18","2013-04-07 16:04:43",Array,Array,Array,Array
15,2,"[[""5C"",""QS""],[""5D"",""AC""],[""2C"",""JC""]]","[""7S"",""4C"",""AS"",""AD"",""2S""]","[""3H"",""5S"",""3C""]","[[""100"",""100"",""100""],["""",""300"",""""],["""",""600"",""""]]","2013-04-07 16:05:24","2013-04-07 16:06:30",Array,Array,Array,Array
16,2,"[[""2H"",""4D""],[""3C"",""7H""],[""3H"",""8C""]]","[""7C"",""KS"",""5D"",""TD"",""AS""]","[""8S"",""2C"",""9H""]","[[""100"",""100"",""100""],["""",""300"",""""],["""",""600"",""""]]","2013-04-07 16:07:22","2013-04-07 16:08:51",Array,Array,Array,Array
17,2,"[[""5H"",""TD""],[""JC"",""JS""],[""3C"",""QD""]]","[""4D"",""6C"",""8C"",""9H"",""AH""]","[""AC"",""2D"",""KD""]",,"2013-04-07 16:09:09","0000-00-00 00:00:00",Array,Array,Array,Array
18,2,"[[""4C"",""QD""],[""3H"",""4S""],[""JD"",""JS""]]","[""AS"",""8H"",""QH"",""TC"",""7H""]","[""2C"",""6S"",""2H""]","[[""100"",""100"",""100""],[""300"","""",""""],[""600"","""",""""]]","2013-04-07 16:12:09","2013-04-07 16:13:35",Array,Array,Array,Array
19,2,"[[""8H"",""JD""],[""4D"",""4H""],[""6D"",""AH""]]","[""8S"",""5D"",""2C"",""6S"",""2H""]","[""7H"",""TH"",""2S""]","[[""100"",""100"",""100""],[""300"","""",""""],[""600"","""",""""]]","2013-04-07 16:13:45","2013-04-07 16:14:54",Array,Array,Array,Array
20,2,"[[""7H"",""KD""],[""3S"",""7C""],[""4H"",""TC""]]","[""KS"",""9H"",""9S"",""QC"",""KH""]","[""8C"",""QD"",""JS""]","[[""100"",""100"",""100""],[""300"","""",""""],[]]","2013-04-07 16:15:57","2013-04-07 16:24:22",Array,Array,Array,Array
21,2,"[[""KH"",""KS""],[""2H"",""JD""],[""9D"",""JC""]]","[""JS"",""TS"",""AD"",""2D"",""QH""]","[""QC"",""3D"",""5S""]","[[""300"","""",""""],[""300"","""",""""],["""",""600"",""""]]","2013-04-07 16:27:12","2013-04-07 16:30:23",Array,Array,Array,Array
22,2,"[[""QD"",""TD""],[""9C"",""9D""],[""AS"",""JH""]]","[""QS"",""KC"",""3D"",""4S"",""6S""]","[""9H"",""2C"",""4D""]",,"2013-04-07 16:31:58","0000-00-00 00:00:00",Array,Array,Array,Array
23,2,"[[""3C"",""5D""],[""4S"",""8H""],[""7H"",""TD""],[""3S"",""AC""]]","[""AH"",""TC"",""3H"",""KD"",""7D""]","[""TH"",""9H"",""5H""]","[[""100"","""",""100"",""""]]","2013-04-07 16:42:17","0000-00-00 00:00:00",Array,Array,Array,Array
24,2,"[[""2C"",""9D""],[""4H"",""8C""],[""4C"",""QC""],[""6D"",""JD""],[""5S"",""KC""],[""3C"",""AD""],[""3S"",""TH""]]","[""5C"",""TC"",""6C"",""2S"",""2H""]","[""JH"",""4D"",""QS""]",,"2013-04-07 16:44:32","0000-00-00 00:00:00",Array,Array,Array,Array
25,2,"[[""2D"",""QS""],[""2S"",""5C""],[""6S"",""TD""],[""AH"",""TS""],[""3S"",""9S""]]","[""5H"",""8C"",""5D"",""8S"",""7C""]","[""QC"",""6C"",""3H""]",,"2013-04-07 16:44:42","0000-00-00 00:00:00",Array,Array,Array,Array
26,1,"[[""6D"",""KS""],[""3S"",""9C""]]","[""JC"",""TH"",""AC"",""8H"",""5S""]","[""JH"",""3H"",""2S""]","[[""730"",""""],[],[]]","2013-04-07 18:14:51","2013-04-07 18:15:05",Array,Array,Array,Array
27,1,"[[""2C"",""9D""],[""6C"",""JS""]]","[""TS"",""5D"",""2S"",""TC"",""5S""]","[""3H"",""9C"",""3D""]","[[""270"",""150""],[""420"",""""],[""840"",""""]]","2013-04-07 18:15:12","2013-04-07 18:15:39",Array,Array,Array,Array
28,1,"[[""2D"",""KD""],[""6D"",""TH""]]","[""JC"",""9S"",""7H"",""8C"",""9D""]","[""6C"",""5H"",""KC""]","[[""50"",""""],[],["""",""50""]]","2013-04-07 18:16:22","2013-04-07 18:16:41",Array,Array,Array,Array
29,1,"[[""8C"",""8H""],[""2H"",""KC""]]","[""QH"",""QD"",""6C"",""6D"",""TH""]","[""AC"",""7C"",""5C""]","[["""",""50""],[],[]]","2013-04-07 18:16:43","2013-04-07 18:16:59",Array,Array,Array,Array
30,3,"[[""8C"",""TS""],[""6H"",""KS""],[""2H"",""3S""],[""AH"",""JH""],[""2C"",""7S""],[""6S"",""TC""],[""5C"",""7H""],[""AS"",""JC""],[""6C"",""KH""],[""8D"",""TD""]]","[""QH"",""5H"",""9S"",""3C"",""7C""]","[""5D"",""KD"",""7D""]","[["""","""","""","""","""","""","""","""","""",""25""],["""","""","""","""","""","""","""",""1"","""",""""],[]]","2013-04-07 18:16:44","2013-04-07 18:18:39",Array,Array,Array,Array
31,1,"[[""7D"",""9C""],[""4S"",""AD""]]","[""JS"",""KC"",""6H"",""TH"",""8S""]","[""8H"",""9S"",""TC""]","[[""170"",""230""],["""",""400""],["""",""800""]]","2013-04-07 18:17:03","2013-04-07 18:17:33",Array,Array,Array,Array
32,1,"[[""KS"",""QD""],[""2S"",""6D""]]","[""JS"",""JC"",""3D"",""5H"",""JD""]","[""KH"",""9S"",""AS""]","[[""330"",""""],[""330"",""""],[""660"",""""]]","2013-04-07 18:17:39","2013-04-07 18:18:09",Array,Array,Array,Array
33,3,"[[""2D"",""8H""],[""QC"",""TC""],[""AH"",""TH""],[""5S"",""7S""],[""QD"",""QH""]]","[""KC"",""5D"",""4S"",""AS"",""JS""]","[""3H"",""4D"",""KS""]","[["""","""","""",""25"",""100""],[],[]]","2013-04-07 18:18:51","2013-04-07 18:19:56",Array,Array,Array,Array
34,1,"[[""8S"",""9H""],[""6D"",""TD""]]","[""6H"",""4S"",""2H"",""KS"",""4H""]","[""2S"",""KD"",""JH""]","[["""",""8700""],[],[]]","2013-04-07 18:20:02","2013-04-07 18:20:57",Array,Array,Array,Array
35,3,"[[""JS"",""TC""],[""8D"",""QS""],[""JH"",""KS""],[""KD"",""TD""],[""5C"",""AC""],[""2S"",""6C""]]","[""AH"",""7S"",""3H"",""4H"",""2D""]","[""8C"",""2C"",""7D""]","[["""","""","""","""",""100"",""""],[],[]]","2013-04-07 18:20:10","2013-04-07 18:20:49",Array,Array,Array,Array
36,3,"[[""7S"",""TC""],[""8C"",""8S""],[""9C"",""KD""],[""3D"",""AC""],[""2H"",""6H""],[""7D"",""JD""]]","[""TD"",""9D"",""7H"",""6D"",""KC""]","[""TS"",""2D"",""AH""]",,"2013-04-07 18:20:58","0000-00-00 00:00:00",Array,Array,Array,Array
37,3,"[[""3S"",""4S""],[""4C"",""KS""],[""6S"",""AS""],[""7D"",""8D""],[""5D"",""8H""],[""JH"",""QC""]]","[""3D"",""9S"",""QD"",""9D"",""3C""]","[""2S"",""6D"",""7C""]","[["""","""","""","""","""",""135""]]","2013-04-07 18:25:29","0000-00-00 00:00:00",Array,Array,Array,Array
38,3,"[[""5H"",""JH""],[""5S"",""QS""],[""4H"",""8C""],[""7D"",""9H""],[""9S"",""JS""],[""3S"",""KS""]]","[""9D"",""4D"",""AH"",""KC"",""TC""]","[""TD"",""TS"",""4S""]",,"2013-04-07 18:26:28","0000-00-00 00:00:00",Array,Array,Array,Array
39,4,"[[""4C"",""JS""],[""4D"",""8S""],[""9D"",""QH""]]","[""7S"",""QS"",""6C"",""KC"",""TH""]","[""8H"",""6H"",""QC""]","[[""1"",""1"",""8""],[""0"",""1"",""9""],[""0"",""0"",""20""]]","2013-04-07 18:41:51","2013-04-07 18:43:37",Array,Array,Array,Array
40,4,"[[""7C"",""QS""],[""8D"",""AD""],[""4C"",""JD""],[""2S"",""7D""]]","[""7H"",""8H"",""KC"",""3H"",""5C""]","[""3S"",""9C"",""5D""]","[[""2"",""7"",""1"",""0""],[""0"",""9"",""0"",""1""],[""0"",""20"",""0"",""0""]]","2013-04-07 18:44:12","2013-04-07 18:46:01",Array,Array,Array,Array
41,1,"[[""9C"",""JC""],[""5H"",""KS""]]","[""JH"",""9S"",""TC"",""QC"",""AH""]","[""8S"",""4C"",""7C""]",,"2013-04-07 18:46:23","0000-00-00 00:00:00",Array,Array,Array,Array
42,1,"[[""3C"",""9S""],[""8C"",""AD""]]","[""9D"",""QD"",""5D"",""TC"",""2H""]","[""AC"",""4S"",""AS""]",,"2013-04-07 18:46:28","0000-00-00 00:00:00",Array,Array,Array,Array
43,1,"[[""3H"",""4H""],[""9H"",""TC""]]","[""2D"",""9S"",""KC"",""7D"",""3D""]","[""8H"",""2H"",""KD""]",,"2013-04-07 18:46:32","0000-00-00 00:00:00",Array,Array,Array,Array
44,1,"[[""AS"",""QC""],[""KS"",""QH""]]","[""5C"",""JS"",""TS"",""5D"",""JD""]","[""QS"",""3D"",""TH""]",,"2013-04-07 18:46:37","0000-00-00 00:00:00",Array,Array,Array,Array
45,1,"[[""6C"",""9S""],[""9C"",""TS""]]","[""2S"",""8C"",""JS"",""AH"",""TD""]","[""9D"",""7C"",""4H""]",,"2013-04-07 18:46:40","0000-00-00 00:00:00",Array,Array,Array,Array
46,4,"[[""2H"",""AD""],[""6C"",""AS""],[""3H"",""7H""],[""6S"",""JH""]]","[""2C"",""9C"",""7S"",""7C"",""9D""]","[""7D"",""QC"",""TD""]","[[""2"",""3"",""5"",""5""],[""3"",""1"",""10"",""1""],[""0"",""0"",""30"",""0""]]","2013-04-07 19:53:14","2013-04-07 19:54:49",Array,Array,Array,Array
47,4,"[[""5S"",""6C""],[""7D"",""9D""]]","[""JC"",""QC"",""2S"",""6D"",""3S""]","[""2D"",""JD"",""5C""]","[[""1"",""100""],[""0"",""101""]]","2013-04-07 19:55:00","0000-00-00 00:00:00",Array,Array,Array,Array
48,4,"[[""3C"",""6C""],[""AD"",""TD""]]","[""AS"",""8C"",""4S"",""AC"",""KS""]","[""KH"",""9D"",""2S""]","[[""1"",""1000""],[""1"",""1000""],[""1"",""1000""]]","2013-04-07 19:55:39","2013-04-07 19:56:17",Array,Array,Array,Array
49,4,"[[""4C"",""5S""],[""6S"",""9C""]]","[""QS"",""2H"",""9D"",""5H"",""2C""]","[""7H"",""2S"",""AC""]","[[""10"",""10""],[""0"",""20""],[""0"",""40""]]","2013-04-07 19:56:26","2013-04-07 19:57:06",Array,Array,Array,Array
50,4,"[[""7C"",""8H""],[""3H"",""QH""]]","[""QC"",""9D"",""6D"",""9C"",""JD""]","[""AS"",""7S"",""AC""]","[[""10"",""10""],[""10"",""10""],[""0"",""40""]]","2013-04-07 19:58:02","2013-04-07 19:58:50",Array,Array,Array,Array
51,4,"[[""2D"",""6D""],[""8S"",""KH""],[""7C"",""JC""]]","[""QH"",""8H"",""4S"",""4D"",""AC""]","[""KD"",""QS"",""7D""]","[[""5"",""10"",""10""],[""0"",""25"",""0""],[""0"",""50"",""0""]]","2013-04-07 19:58:58","2013-04-07 20:00:09",Array,Array,Array,Array
52,4,"[[""2S"",""AS""],[""2D"",""5D""]]","[""9C"",""QC"",""3C"",""7H"",""8D""]","[""9S"",""QD"",""3D""]","[[""100"",""0""],[""100"",""0""],[""200"",""0""]]","2013-04-07 20:00:20","2013-04-07 20:01:01",Array,Array,Array,Array
53,4,"[[""4S"",""JD""],[""5H"",""7D""]]","[""3S"",""KH"",""7H"",""AS"",""QD""]","[""3H"",""JH"",""QC""]","[[""5"",""5""],[""0"",""10""],[""0"",""20""]]","2013-04-07 20:01:45","2013-04-07 20:02:17",Array,Array,Array,Array
54,4,"[[""3D"",""7S""],[""2H"",""4D""]]","[""4C"",""8C"",""QC"",""2D"",""9H""]","[""2C"",""9S"",""KS""]","[[""10"",""10""],[""0"",""20""],[""0"",""40""]]","2013-04-07 20:03:15","2013-04-07 20:03:50",Array,Array,Array,Array
55,4,"[[""JH"",""QS""],[""AH"",""KS""]]","[""3D"",""QD"",""4H"",""5S"",""TH""]","[""3S"",""7D"",""QH""]","[[""500"",""1000""],[""1500"",""0""],[""1"",""0""]]","2013-04-07 20:04:08","2013-04-07 20:05:31",Array,Array,Array,Array
56,4,"[[""4S"",""9H""],[""QD"",""QH""]]","[""QS"",""2S"",""JH"",""2H"",""6C""]","[""KD"",""JD"",""8S""]","[[""0"",""2000""],[""0"",""2000""],[""0"",""4000""]]","2013-04-07 20:05:52","2013-04-07 20:06:50",Array,Array,Array,Array
57,4,"[[""8S"",""AD""],[""3C"",""TH""]]","[""QD"",""9S"",""KC"",""2D"",""7H""]","[""AH"",""9D"",""4S""]","[[""5"",""5""],[""5"",""5""],[""20"",""0""]]","2013-04-07 20:06:59","2013-04-07 20:07:39",Array,Array,Array,Array
58,4,"[[""9S"",""TD""],[""8H"",""JC""]]","[""6H"",""3H"",""5S"",""8D"",""7D""]","[""KS"",""KD"",""6C""]","[[""5"",""5""],[""5"",""5""],[""5"",""5""]]","2013-04-07 20:09:08","2013-04-07 20:09:52",Array,Array,Array,Array
59,5,"[[""4C"",""TD""],[""4S"",""9H""]]","[""TC"",""4D"",""9D"",""7D"",""JD""]","[""5H"",""5C"",""6D""]",,"2013-04-07 21:48:05","0000-00-00 00:00:00",Array,Array,Array,Array
60,5,"[[""4D"",""AH""],[""4H"",""QD""]]","[""AS"",""QS"",""2H"",""6C"",""9C""]","[""KC"",""9D"",""AC""]","[[""50"",""50""],[""50"",""0""],[""150"",""""]]","2013-04-07 21:50:09","2013-04-07 21:51:59",Array,Array,Array,Array
61,5,"[[""7D"",""AC""],[""3S"",""5C""]]","[""7S"",""JS"",""JH"",""AD"",""QH""]","[""3H"",""4H"",""8D""]","[[""50"",""""],[],[""50"",""""]]","2013-04-07 21:52:13","2013-04-07 21:53:16",Array,Array,Array,Array
62,5,"[[""7H"",""AD""],[""4S"",""AC""]]","[""6C"",""JH"",""4D"",""7D"",""5H""]","[""QH"",""6S"",""9D""]","[[""50"",""50""],[],[""100"",""""]]","2013-04-07 21:53:37","2013-04-07 21:54:18",Array,Array,Array,Array
63,5,"[[""6S"",""8C""],[""2D"",""7D""]]","[""KS"",""5S"",""3S"",""AS"",""KD""]","[""QS"",""JS"",""TD""]",,"2013-04-07 21:54:31","0000-00-00 00:00:00",Array,Array,Array,Array
64,5,"[[""JD"",""TC""],[""JH"",""QH""],[""AS"",""QD""]]","[""9D"",""QS"",""JC"",""9S"",""JS""]","[""AD"",""2S"",""8H""]","[["""",""25"",""25""],["""",""50"",""""],["""",""100"",""""]]","2013-04-07 21:54:39","2013-04-07 21:56:11",Array,Array,Array,Array
65,5,"[[""9S"",""AS""],[""8D"",""JC""],[""5C"",""TH""]]","[""JH"",""6H"",""AD"",""7D"",""6S""]","[""KH"",""8H"",""2D""]","[[""50"",""50"",""""],[""100"","""",""""],[""200"","""",""""]]","2013-04-07 21:58:34","2013-04-07 21:59:30",Array,Array,Array,Array
66,1,"[[""6H"",""AD""],[""2D"",""JC""],[""8C"",""QD""],[""9C"",""KS""]]","[""7D"",""2S"",""QC"",""7C"",""5C""]","[""6C"",""2C"",""5H""]",,"2013-04-07 21:58:37","0000-00-00 00:00:00",Array,Array,Array,Array
67,1,"[[""6S"",""KC""],[""4H"",""5H""],[""3C"",""7D""],[""8C"",""QD""]]","[""KD"",""QH"",""TH"",""2S"",""3S""]","[""6C"",""3D"",""8S""]","[[""50"",""25"","""",""50""],[],[""125"","""","""",""""]]","2013-04-07 21:58:47","2013-04-07 21:59:22",Array,Array,Array,Array
68,5,"[[""4S"",""7C""],[""7S"",""8D""],[""6H"",""9H""]]","[""9D"",""KD"",""JC"",""JS"",""5H""]","[""QD"",""9S"",""TH""]","[["""","""",""1000""],["""","""",""1000""],["""","""",""2000""]]","2013-04-07 22:03:56","2013-04-07 22:04:56",Array,Array,Array,Array
69,5,"[[""4C"",""9H""],[""2S"",""6D""],[""QH"",""TC""]]","[""2H"",""8H"",""7D"",""9S"",""TH""]","[""2D"",""7S"",""KH""]",,"2013-04-07 22:05:16","0000-00-00 00:00:00",Array,Array,Array,Array
